[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.ssl.keystore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.confluent.monitoring.interceptor.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.confluent.monitoring.interceptor.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'value.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.confluent.monitoring.interceptor.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'confluent.topic.sasl.jaas.config' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'confluent.topic.security.auth_to_local' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.max.in.flight.requests.per.connection' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.ssl.enabled.protocols' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.sasl.jaas.config' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.interceptor.classes' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.confluent.monitoring.interceptor.ssl.enabled.protocols' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'security.auth_to_local' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.ssl.truststore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'producer.security.auth_to_local' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.confluent.monitoring.interceptor.sasl.kerberos.service.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'offset.storage.partitions' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,094] WARN The configuration 'consumer.confluent.monitoring.interceptor.ssl.truststore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'consumer.confluent.monitoring.interceptor.ssl.key.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.confluent.monitoring.interceptor.bootstrap.servers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.ssl.keystore.location' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'expose.internal.connect.endpoints' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.security.protocol' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.confluent.monitoring.interceptor.ssl.enabled.protocols' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'rest.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.confluent.monitoring.interceptor.sasl.jaas.config' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'consumer.confluent.monitoring.interceptor.security.auth_to_local' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.ssl.keystore.password' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'config.providers.securepass.class' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'key.converter.schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] WARN The configuration 'producer.sasl.kerberos.service.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[2022-02-04 04:41:50,095] INFO Kafka version: 6.1.1-ce (org.apache.kafka.common.utils.AppInfoParser)
[2022-02-04 04:41:50,095] INFO Kafka commitId: bed3428d56b4e9cb (org.apache.kafka.common.utils.AppInfoParser)
[2022-02-04 04:41:50,095] INFO Kafka startTimeMs: 1643967710095 (org.apache.kafka.common.utils.AppInfoParser)
[2022-02-04 04:41:50,114] INFO [Producer clientId=producer-3] Cluster ID: 69ncK14YT_SU0O8KvYgliQ (org.apache.kafka.clients.Metadata)
[2022-02-04 04:41:50,125] INFO [Consumer clientId=consumer-connect-cluster-v6-3, groupId=connect-cluster-v6] Cluster ID: 69ncK14YT_SU0O8KvYgliQ (org.apache.kafka.clients.Metadata)
[2022-02-04 04:41:50,125] INFO [Consumer clientId=consumer-connect-cluster-v6-3, groupId=connect-cluster-v6] Subscribed to partition(s): connect-configs3-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2022-02-04 04:41:50,126] INFO [Consumer clientId=consumer-connect-cluster-v6-3, groupId=connect-cluster-v6] Seeking to EARLIEST offset of partition connect-configs3-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:50,157] INFO [Consumer clientId=consumer-connect-cluster-v6-3, groupId=connect-cluster-v6] Resetting offset for partition connect-configs3-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[etlswr01p03hd.nam.nsroot.net:19094 (id: 3 rack: null)], epoch=117}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2022-02-04 04:41:50,207] INFO Successfully processed removal of connector 'test1oracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,208] INFO Successfully processed removal of connector 'test2oracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'nftoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'latoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'testoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'test3oracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'latamoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'saoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'samoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'uatoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'myoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'samoracleconnector1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'samoracleconnector2' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'devoracleconnector' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'samoracleconnector3' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'devoracleconnector1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,209] INFO Successfully processed removal of connector 'oracleconnectordev' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,210] INFO Successfully processed removal of connector 'oracleconnectordev1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,211] INFO Successfully processed removal of connector 'KafkaSnowflakeconnector2' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,212] INFO Successfully processed removal of connector 'KafkaSnowflakeconnector3' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,213] INFO Successfully processed removal of connector 'KafkaSnowflakeconnector4' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,214] INFO Successfully processed removal of connector 'snowflake' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,215] INFO Successfully processed removal of connector 'KafkaSnowflakeconnector5' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,215] INFO Successfully processed removal of connector 'distributed-mongo-test' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,216] INFO Successfully processed removal of connector 'Snowsink1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,218] INFO Successfully processed removal of connector 'file10-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,218] INFO Successfully processed removal of connector '2-Sftp' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,218] INFO Successfully processed removal of connector '3-Sftp' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,218] INFO Successfully processed removal of connector 'f1-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's2' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's4' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's5' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's6' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's7' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'file1-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'file2-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'file4-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'f4-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'f5-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'f6-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'file-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'file11-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 's1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,219] INFO Successfully processed removal of connector 'f2-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,220] INFO Successfully processed removal of connector 'f7-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,220] INFO Successfully processed removal of connector 'file9-source' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,220] INFO Successfully processed removal of connector 'tcfeeds_sink_file_incrementing' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,220] INFO Successfully processed removal of connector 'Snowsink2' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,241] INFO Finished reading KafkaBasedLog for topic connect-configs3 (org.apache.kafka.connect.util.KafkaBasedLog)
[2022-02-04 04:41:50,241] INFO Started KafkaBasedLog for topic connect-configs3 (org.apache.kafka.connect.util.KafkaBasedLog)
[2022-02-04 04:41:50,241] INFO Started KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[2022-02-04 04:41:50,241] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Herder started (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,284] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Cluster ID: 69ncK14YT_SU0O8KvYgliQ (org.apache.kafka.clients.Metadata)
[2022-02-04 04:41:50,285] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Discovered group coordinator etlswr01p01hd.nam.nsroot.net:19094 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:50,288] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[2022-02-04 04:41:50,288] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:50,322] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:50,325] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Successfully joined group with generation Generation{generationId=3, memberId='connect-1-72c36727-e10c-41c1-9d5f-991e557c89d3', protocol='sessioned'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:50,346] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Successfully synced group in generation Generation{generationId=3, memberId='connect-1-72c36727-e10c-41c1-9d5f-991e557c89d3', protocol='sessioned'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2022-02-04 04:41:50,347] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Joined group at generation 3 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-72c36727-e10c-41c1-9d5f-991e557c89d3', leaderUrl='https://etlswr01p06hd.nam.nsroot.net:18083/', offset=3560, connectorIds=[Snowsink_ICG171, s3, Snowsink_private, s8, Snowsink3, tcfeeds_jdbc_incrementing, 1Sftp, Snowsink_ICG171_URL, Snowsink_newurl, RabbitMQSourceConnector1, Snowsink_ICG, sf1], taskIds=[Snowsink_ICG171-0, s3-0, s8-0, Snowsink3-0, tcfeeds_jdbc_incrementing-0, 1Sftp-0, Snowsink_ICG171_URL-0, Snowsink_newurl-0, RabbitMQSourceConnector1-0, Snowsink_ICG-0, sf1-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,348] WARN [Worker clientId=connect-1, groupId=connect-cluster-v6] Catching up to assignment's config offset. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,349] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Current config state offset -1 is behind group assignment 3560, reading to end of config log (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,351] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Finished reading to end of log and updated config snapshot, new config log offset: 3560 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,351] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connectors and tasks using config offset 3560 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector s3 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector tcfeeds_jdbc_incrementing (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector 1Sftp (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink3 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink_ICG171 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector s8 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,353] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink_private (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,354] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink_ICG171_URL (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,363] INFO Creating connector s8 of type io.confluent.connect.sftp.SftpCsvSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector Snowsink_private of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector tcfeeds_jdbc_incrementing of type io.confluent.connect.jdbc.JdbcSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector Snowsink_ICG171_URL of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector s3 of type FileStreamSource (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector Snowsink_ICG171 of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector Snowsink3 of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,363] INFO Creating connector 1Sftp of type io.confluent.connect.sftp.SftpCsvSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,375] INFO SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = FileStreamSource
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s3
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[2022-02-04 04:41:50,378] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = FileStreamSource
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s3
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,380] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink3
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_2211]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,380] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171_URL
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0126_ISG]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,380] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0119_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,380] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_private
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0120_private]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,382] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink3
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_2211]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,385] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0119_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,386] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_private
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0120_private]
	topics.regex = 
